HDF5 "./results/usecase1/reporting/compartment_report.h5" {
GROUP "/" {
   GROUP "report" {
      GROUP "nodeA" {
         DATASET "data" {
            DATATYPE  H5T_IEEE_F32LE
            DATASPACE  SIMPLE { ( 10, 3328 ) / ( 10, 3328 ) }
            DATA {
               -79.234, 7.19777, -17.8196, -71.0525, -53.9202, -31.4834,
               -14.8267, -45.0019, -59.5624, -39.0626, 7.48743, -4.95636,
               2.33116, -19.9444, -40.34, -18.3417, -21.6262, -77.381, 2.75783,
               -31.1789, 9.20275, -45.5207, -7.39976, -38.5094, -5.58582,
               -31.4794, -0.146164, -0.790382, -50.4527, -43.6018, -30.9817,
               -24.0476, -45.858, -31.2083, -69.1173, -18.7372, -54.1593,
               -76.1321, -69.5511, -70.4214, -51.5161, -57.8119, -29.3495,
               1.57188, -27.7904, -26.1857, -58.5761, -27.7201, -66.8717,
               -49.7932, -23.7025, -47.4825, 1.98946, -0.935664, -40.926,
               -33.4149, -37.2799, -63.4074, -40.8715, -63.1203, -15.6313,
               -32.9294, -51.1491, -79.721, -26.2427, -21.583, -79.5329,
               7.31996, -20.2521, -53.617, -61.9672, 3.31319, -52.1674,
               -43.7104, -23.0244, 0.158753, -41.0654, 3.53968, -26.7127,
               -41.1394, -26.6498, -48.0945, -20.8682, -21.2922, -6.04533,
               -43.751, -76.6191, 8.61685, -39.6671, 4.38717, -19.5163,
               -55.9973, -29.2342, 6.12397, -69.7863, -55.4994, -72.6148,
               -11.1256, -78.048, -67.6474, -56.5434, -1.60257, -63.8531,
               -41.0049, -50.7394, -27.4936, 4.28213, 4.67035, -75.2743,
               -26.341, 0.262087, -9.7162, -60.9619, -11.1505, -62.9844,
               0.888363, -79.1962, -71.879, -24.2735, -45.5804, -71.3093, 8.644,
               0.692313, -55.5998, -37.4129, -36.8222, -34.2449, 7.05334,
               -71.0037, -76.4315, -36.4664, -38.7567, -58.8263, -74.7017,
               -68.854, -2.89203, -44.0299, -45.6743, -78.0224, -46.2723,
               -20.4553, -23.7178, 2.25921, -19.5385, -50.8326, -51.5402,
               -5.00158, -10.1777, -54.6962, -15.7466, -29.458, -44.0306,
               -32.2226, -72.329, -20.089, -77.3329, 0.0358584, -18.6093,
               0.218292, -79.8913, 4.34969, 6.24766, -8.33125, 9.28665,
               -48.0297, -3.64939, -10.6393, -15.1525, -22.9927, -52.3362,
               -31.6449, -55.2882, -79.2179, -77.755, -67.0143, -33.7616,
               -59.9608, -46.7459, -75.0403, 2.00774, -0.35433, 0.754937,
               -50.1028, -15.8366, -41.5751, -52.8477, -73.663, -42.034,
               -45.0512, -65.5646, -48.4813, -71.3942, -1.60077, -19.9166,
               -62.6554, 2.62828, -27.8287, -38.9691, -22.1883, -57.1377,
               -30.4029, -68.1287, -61.9536, -33.7351, -71.2256, -3.33317,
               -44.4011, -59.023, -27.3111, -12.7847, -25.191, -27.889, -64.691,
               -18.2274, 7.91216, -25.2266, -50.4459, -7.75771, -4.72724,
               -42.6248, -42.5953, 4.29554, -15.0034, -77.0389, -41.6649,
               -71.5495, 8.06928, -28.2309, -22.069, -47.1984, -19.9057,
               -28.5341, -10.2785, 1.00919, -43.6124, 0.58106, -74.1426,
               -18.307, -59.2037, -31.5018, -10.4269, -12.8074, -15.0713,
               -36.5398, -62.5379, -61.499, -31.8079, -40.5967, 7.74908,
               -52.9258, -72.8927, -14.581, 7.78817, -9.61196, -57.7659,
               -76.7095, -43.377, -1.00243, -41.1206, -54.4322, 4.17717,
               -10.4961, -25.0112, -79.7591, 3.83545, -19.3546, -59.798,
               -77.7722, -79.3279, 3.46623, -17.6162, -16.5367, -26.3542,
               -31.6488, -38.9979, -25.9826, -21.1326, -46.4264, -19.8589,
