HDF5 "./results/usecase2/reporting/compartment_report.h5" {
GROUP "/" {
   GROUP "report" {
      GROUP "NodeA" {
         DATASET "data" {
            DATATYPE  H5T_IEEE_F32LE
            DATASPACE  SIMPLE { ( 10, 2887 ) / ( 10, 2887 ) }
            DATA {
               -12.4312, -17.0382, 7.1169, 9.49607, -39.336, -73.6217, -53.6485,
               -66.2881, -42.4262, -68.184, -25.6294, -45.5473, 0.58473,
               7.10152, -30.7804, -55.2659, -26.6993, 0.708504, -43.394,
               -30.313, -55.5513, -39.01, -43.8458, -57.6428, -34.472, -52.0657,
               -46.4269, -32.7527, -12.4464, -49.9843, 3.17429, -2.39133,
               -75.6179, -57.1722, -39.8478, -70.5835, -48.6372, -13.3912,
               -18.7537, -23.9854, -16.0524, -61.5569, -49.2472, -19.1382,
               -0.868871, -31.069, -54.557, -77.2788, -16.0697, -79.2904,
               -46.4589, -32.2517, 2.99003, -71.9455, -43.4652, -77.8118,
               -49.165, -23.9992, -54.8839, -61.1225, -69.5867, -28.0574,
               -17.4257, -19.5239, 5.39749, -79.7567, -21.7523, -25.9647,
               -27.0134, 6.64933, -78.4816, -17.3166, -6.76892, -34.1174,
               -49.9432, -8.82439, -71.2481, -40.2168, -33.2043, -17.5439,
               -71.8203, -59.5016, -43.0729, -23.9035, -0.17353, -24.3056,
               -67.9885, 8.25221, -1.53928, -34.7551, 3.01132, -31.2757,
               3.09755, -5.30924, 7.14578, 2.78045, -76.757, -64.2705, -44.9779,
               5.69284, -52.9974, -65.5579, -0.23258, -39.8245, 1.7088,
               -65.5793, -20.4994, -40.3763, -73.1162, -17.3183, -57.7341,
               -76.4346, -74.605, -74.5029, 1.69597, -13.4104, 0.825612,
               -19.4676, -32.3954, -52.5998, 9.8166, -47.403, -37.6416,
               -45.9579, 8.15742, -64.2807, -50.4811, -18.7686, -74.3113,
               -25.3476, -37.0118, -54.44, -58.5428, -33.6939, -46.8865,
               -38.9132, -49.627, 7.34443, -67.9904, -71.2876, -49.0947,
               -26.8076, -20.6741, -44.2469, 9.93502, -48.3296, -15.0734,
               -22.6176, -6.82515, 7.86031, 0.0814291, -11.1894, -17.1576,
               -49.8052, -66.7083, -74.3628, -58.2288, -41.0947, -33.0203,
               -10.4225, 6.28668, -69.4412, -70.3696, -26.9275, -12.9142,
               -3.66647, 4.22489, 8.50836, -44.0178, -45.7698, -66.6972,
               -18.3559, -20.8914, -2.41437, -71.2468, -35.2001, -27.7026,
               -58.2599, -64.7877, -2.63772, -74.7319, -37.6441, -69.5749,
               -38.8647, 8.19661, -41.8664, -2.85876, -69.4416, -55.5873,
               -43.6587, -44.0169, -19.5755, -48.9754, -15.761, -22.4732,
               -44.0755, -41.1416, -24.6925, -73.6962, -5.98339, -21.1921,
               -14.6292, -31.6769, -70.0571, -43.5468, -43.5164, -51.1061,
               -77.3045, -13.6471, -70.1194, -25.4323, -16.7104, -22.8692,
               6.3228, -70.7032, -1.95496, -77.3729, -31.8575, -43.6181,
               -32.8235, -47.141, -62.849, -78.2789, -33.3665, -4.15008,
               -46.4106, -59.9423, -72.7521, -72.322, -60.0743, -70.9987,
               -56.1464, -74.0465, -74.0956, -2.93514, -65.4092, -29.6286,
               -10.389, -38.9231, -66.1968, -62.0363, -41.0314, -32.4589,
               -48.5504, -9.66684, -12.4081, 3.44906, -77.3943, 0.612216,
               -44.6688, -0.946475, -17.8294, 8.86139, -11.6646, -47.191,
               -34.9043, -46.125, -47.1579, -56.5186, -35.3627, -18.6434,
               -55.0394, -32.8058, -69.4358, -65.6139, -75.7874, 7.36583,
               -79.6526, -63.9278, -24.842, -72.6767, -0.629315, -15.2342,
               6.9751, -34.3128, -52.9637, -30.5449, 3.77368, -33.1315,
               -55.9514, -1.03411, -46.5273, -79.8755, -57.7083, -51.359,
               -2.71003, -38.7347, -39.9871, -49.7508, -0.738969, 5.05241,
               9.27013, -46.0933, 6.95327, -8.73084, -19.188, -57.9599,
               -60.5188, -65.0557, 3.04809, -53.5331, -39.2215, -35.5438,
               -9.96456, -4.01885, -67.4835, -41.5786, -4.14306, -6.377,
               -70.7828, -65.9255, -52.6221, -73.2177, -41.7803, -70.3144,
               -28.8604, -57.8099, -26.321, -69.4227, 7.82955, 3.93051,
               -44.7383, -58.2039, -57.4642, -36.4946, -76.4007, -22.4265,
               -43.2527, -46.0334, -7.15715, -16.1868, 5.89004, -48.3257,
               0.778849, -10.703, -47.8318, -24.0501, -54.0287, -1.30401,
               -69.8815, -60.8809, -63.527, -43.7277, -12.929, -32.5783,
               -36.1091, -79.9509, -41.7138, -74.2802, -61.2572, 3.91545,
               -60.6142, -2.74961, -7.7396, -65.6768, -25.4859, -69.5904,
               -14.4901, -22.6284, -6.92553, -36.8554, 2.33768, -75.5586,
               -53.64, -15.6453, -42.3702, -64.4344, -70.351, -6.43948,
               -37.4171, -0.59447, -14.004, -43.1246, -46.384, -33.5925,
               0.0153958, -13.6449, -79.5362, -17.5258, 2.75567, -16.059,
               -64.0695, -36.4834, -67.3716, -47.6904, 4.34053, 3.09748,
               -54.5447, -49.4332, -25.9808, 6.68776, -66.6979, -56.8775,
